# Core dependencies
aiohttp>=3.8.5
asyncio>=3.4.3
pydantic>=2.0.0
python-dotenv>=1.0.0

# LLM providers
groq>=0.4.0
openai>=1.0.0
anthropic>=0.5.0

# Tools
sympy>=1.12.0  # For calculator tool
pytz>=2023.3   # For datetime tool

# Utilities
numpy>=1.24.0
tenacity>=8.2.0  # For retries
colorlog>=6.7.0  # For colored logging 

# Development dependencies (optional)
pytest>=7.0.0; extra == 'dev'
pytest-asyncio>=0.21.0; extra == 'dev'
pytest-cov>=4.1.0; extra == 'dev'
black>=23.0.0; extra == 'dev'
isort>=5.12.0; extra == 'dev'
mypy>=1.5.0; extra == 'dev'
flake8>=6.0.0; extra == 'dev'
build>=0.10.0; extra == 'dev'
twine>=4.0.2; extra == 'dev'
